item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x1e;;;;;;[161,286];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x5d;;;;;;[231,164];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x32;;;;;;[476,165];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x33;;;;;;[574,165];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x30;;;;;;[574,286];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0xa8;;;;;;[476,286];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x3a L;;;;;;[476,237];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x35 L;;;;;;[409,13];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xed L;;;;;;[409,28];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xc7 L;;;;;;[409,43];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWriteRead;0x34;;;;;;[409,79];[40,12];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWriteRead;0x3f;;;;;;[409,94];[40,12];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWriteRead;0x3e;;;;;;[409,109];[40,12];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x35 H;;;;;;[409,270];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xed H;;;;;;[409,285];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x35 L;;;;;;[409,13];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xed L;;;;;;[409,28];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x5e;;;;;;[671,286];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editWrite;0x2c;;;;;;[699,64];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x2d;;;;;;[699,79];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x2e;;;;;;[699,94];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x3b;;;;;;[699,109];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWriteRead;0x21;;;;;;[15,422];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editWrite;0x25;;;;;;[221,344];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xc4;;;;;;[221,359];[56,12];;;;;;;16383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xc5;;;;;;[221,374];[56,12];;;;;;;16383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xf0;;;;;;[221,389];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x46;;;;;;[221,404];[56,12];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x45 H;;;;;;[221,419];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editRead;0x48;;;;;;[221,434];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editRead;0x26;;;;;;[91,488];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x22;;;;;;[290,488];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x23;;;;;;[400,598];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x27;;;;;;[91,548];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x28;;;;;;[91,598];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x20;;;;;;[214,572];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x5f;;;;;;[290,572];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x38;;;;;;[400,488];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x39;;;;;;[400,529];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x29 H;;;;;;[603,448];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x29 L;;;;;;[603,488];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0x2a L;;;;;;[603,528];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0xeb;;;;;;[706,431];[56,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-18;;;;;
editRead;0xac;;;;;;[780,470];[45,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xad;;;;;;[780,500];[45,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xae;;;;;;[780,530];[45,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x44;;;;;;[528,389];[56,12];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x1c L;;;;;;[528,410];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x1d L;;;;;;[528,425];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x2b L;;;;;;[528,440];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x87 H;;;;;;[528,455];[56,12];;;;;;;;100;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xb2;;;;;;[528,543];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0xb5;;;;;;[528,558];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editRead;0x8a L;;;;;;[766,559];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x8b;;;;;;[766,574];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x8c;;;;;;[766,589];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
editWrite;0x8d;;;;;;[766,604];[56,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoBinary;0x40;;0;;;;[188,79];[-1,12];;;;;;;;;;;Ena;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
infoBinary;0xd8;;11;;;;[188,94];[-1,12];;;;;;;;;;;GO;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoBinary;0x40;;0;;;;[280,21];[-1,12];;;;;;;;;;;Ena;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;3;;;;[280,36];[-1,12];;;;;;;;;;;Lim -;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;2;;;;[280,51];[-1,12];;;;;;;;;;;Lim +;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;1;;;;[280,66];[-1,12];;;;;;;;;;;NcR0;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;15;;;;[280,81];[-1,12];;;;;;;;;;;Brk;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;0;0;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;UP;;;;;;;;;;;;;;;;;;;;RGB[255,255,255);;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;DOWN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[186,145];[1,1];;;;;;;;;;;Schalter1;;switch2_on_index;switch2_off_index;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[198,121];[1,1];;;;;;;;;;;LED1;;led_green;led_red;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[297,145];[1,1];;;;;;;;;;;Schalter2;;switch2_on_index;switch2_off_index;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[306,121];[1,1];;;;;;;;;;;LED2;;led_green;led_red;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[91,218];[1,1];;;;;;;;;;;;;tripple_switch_middle;tripple_switch_middle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x36;;12;2;;;[143,145];[1,1];;0;;;;;;;;;Analog;;double_switch_top;double_switch_bottom;x==1||x==2||x==3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x36;;12;2;;;;[0,0];;0;;;;;;;;;Digital;;switch2_on_index;switch2_off_index;x==0||x==1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x36;;12;2;;;[186,218];[1,1];;0;;;;;;;;;Torque;;double_switch_bottom_mirrored;double_switch_top_mirrored;x==3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;6;1;;;[683,218];[1,1];;0;;;;;;;;;Torque;;switch1_left_top_index;switch1_left_bottom_index;x==1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;17;1;;;[454,80];[1,1];;0;;;;0;;;;;Limit;;led_orange;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;18;1;;;[454,95];[1,1];;0;;;;0;;;;;Limit+;;led_orange;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;19;1;;;[454,110];[1,1];;0;;;;0;;;;;Limit-;;led_orange;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;;[0,0];;;;;;;;;;;Ireduced;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[333,406];[1,1];;;;;;0;;;;;Iderated;;led_orange;led_dimmed;I_flag==1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;21;1;;;[333,418];[1,1];;0;;;;0;;;;;Ireached;;led_cyan;led_dimmed;x==1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[51,468];[1,1];;;;;;0;;;;;;;double_switch_bottom;double_switch_top;mCtrl==7||mCtrl==8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[350,403];;;;;;;;;;;;I derated;;;;;;;;;;14;;;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[350,415];;;;;;;;;;;;I lim reached;;;;;;;;;;14;;;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[94,5];;;;;;;;;;;;Analog;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[490,10];;;;;;;;;;;;Speed Controller;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[360,350];;;;;;;;;;;;Current Controller;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[77,20];;;;;;;;;;;;Input1;;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[118,20];;;;;;;;;;;;Input2;;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[227,243];;;;;;;;;;;;Torque;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[235,186];;;;;;;;;;;;Speed;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[8,170];;;;;;;;;;;;N fn(intern);;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[733,270];;;;;;;;;;;;N act (fb);;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[718,211];;;;;;;;;;;;<100%;;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[718,230];;;;;;;;;;;;[  100%];;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[797,230];;;;;;;;;;;;I fn(M);;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[800,145];;;;;;;;;;;;I fn(N);;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[770,310];;;;;;;;;;;;Feedback;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[16,350];;;;;;;;;;;;Current commands;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[179,526];;;;;;;;;;;;Current actual;;;;;;;;;;;;;;;;;;;RGB(240,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[8,461];;;;;;;;;;;;I fn(N);;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[8,482];;;;;;;;;;;;I fn(M);;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[8,530];;;;;;;;;;;;I act 1;;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[8,555];;;;;;;;;;;;I act 2;;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[8,580];;;;;;;;;;;;I act 3;;;;;;;;;;;;;;;;;;;RGB(40,240,240);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[720,480];;;;;;;;;;;;PWM;;;;;;;;;;;;;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[755,470];;;;;;;;;;;;[1];;;;;;;;;;;;;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[755,500];;;;;;;;;;;;[2];;;;;;;;;;;;;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[755,530];;;;;;;;;;;;[3];;;;;;;;;;;;;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x11;;;;;;[5,140];[90,12];;;3;DbgDisp>0;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(240,40,240);RGB(25,80,170);;;;;;;;;;0;0;;;;;;;;;
