item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
scope;;;;;;;[271,15];[558,397];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[276,422];;;;;;;;;;;;Value;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[349,422];;;;;;;;;;;;Delta Value;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[430,422];;;;;;;;;;;;Channel;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[530,422];;;;;;;;;;;;Pos;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[570,422];;;;;;;;;;;;U/Div;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[680,422];;;;;;;;;;;;Options;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[748,422];;;;;;;;;;;;Status;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editGroup1;;;;;;;[269,438];[72,18];;;;;;;;;;;Value Channel;;;;;;;;;;14;;;;;;;;;;;;;;;;;;RGB(255,225,0);;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[344,438];[72,18];;;;;;;;;;;Delta Channel;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[419,438];[101,16];;;;;;;;;;;Combo Channel;;;;;;;;;;13;;-2;;;0;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[523,438];[38,18];;;;;;;;;;;Pos Channel;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[563,438];[43,18];;;;;;;;;;;UDiv Channel;;;;;;;;;;14;;;;;;;;;RGB(0,0,150);;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[608,438];[18,18];;;;;;;;;;;Checkbox Channel;;checkBoxOn;checkBoxOff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[628,438];[18,18];;;;;;;;;;;Button Color Channel;;;;;;;;;;14;;;1;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[637,438];[18,18];;;;;;;;;;;Button Color Others;;;;;;;;;;14;;;1;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
button;;;;;;;[648,438];[18,18];;;;;;;;;;;B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[648,459];[18,18];;;;;;;;;;;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[648,480];[18,18];;;;;;;;;;;Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[648,501];[18,18];;;;;;;;;;;T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editGroup1;;;;;;;[722,438];[12,12];;;;;;;;;;;Checkbox Others;;checkBoxOn;checkBoxOff;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;45;;;;;;;;[0,16,0];;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editOther;;;;;;;[294,606];[47,13];;;;;;;;;;;Time;;;;;;;;;;14;;;;;;;;;;;;;;;;;;RGB(255,255,0);;25;;1;;;;;;;;
editOther;;;;;;;[369,606];[47,13];;;;;;;;;;;Delta Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;25;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editOther;;;;;;;[743,438];[81,18];;;;;;;;;;;Status;;;;;;;;;;14;;;;;;;;;;;;;;;;;;RGB(0,255,255);;0;;-62;;;-18;;;;;
button;;;;;;;[743,458];[39,19];;;;;;;;;;;Start capture;;btn_run_fade;btn_run;oscilloCapturing==1;;;;;;;;;;;;;;;;;RGB(0,0,255);;;;;;;;;;;;;;;;;;;
button;;;;;;;[785,458];[39,19];;;;;;;;;;;Stop capture;;btn_stop_fade;btn_stop;oscilloCapturing==0;;;;;;;;;;;;;;;;;RGB(0,0,255);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//staticBox;;;;;;;[737,502];[92,56];;;;;;;;;;;LabelOscZoom;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;RGB(141,168,214);;;;-1;;;;;;;;
checkBox;;;;;;;[722,566];[12,12];;;;;;;;;;;Osci DivPosDynam;;checkBoxOn2;checkBoxOff;oscilloScaleChannelMode;oscilloScaleChannelMode=x;Osci DivPosDynam;;;;;;;;;;;;;RGB(255,255,60);;RGB(255,255,60);;;;;;;RGB(255,255,0);RGB(255,255,0);45;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
checkBox;;;;;;;[743,513];[25,14];;;;;;;;;;;ZoomModeX;;zoom_x1;zoom_x0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
checkBox;;;;;;;[771,513];[25,14];;;;;;;;;;;ZoomModeXY;;zoom_xy1;zoom_xy0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
checkBox;;;;;;;[799,513];[25,14];;;;;;;;;;;ZoomModeY;;zoom_y1;zoom_y0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[743,530];[25,25];;;;;;;;;;;[1x];;zoom_m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[771,530];[25,25];;;;;;;;;;;[2x];;zoom_p;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[799,530];[25,25];;;;;;;;;;;pen;;pen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[762,567];;;;;;;;;;;;File  *.uof;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[742,584];[26,26];;;;;;;;;;;open;;pc_open;pc_open;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[770,584];[26,26];;;;;;;;;;;save;;pc_save;pc_save;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[798,584];[26,26];;;;;;;;;;;csv;;pc_csv_save;pc_csv_save;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[8,8];[250,412];;;;;;;;;;;!untitled!LabelOscP_Complete;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;RGB(141,168,214);;;;-1;;;;;;;;
//staticBox;;;;;;;[0,0];[250,412];;;;;;;;;;LabelOscP_Complete;LabelOscP_Empty;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;RGB(141,168,214);;;;-1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,0];[125,214];;;;;;;;;;LabelOscP_Complete;LabelOscP_Curr;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x1c L;;;;;;[50,15];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x1d L;;;;;;[50,32];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2b L;;;;;;[50,49];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc9;;;;;;[50,66];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xcb L;;;;;;[50,83];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x25;;;;;;[50,100];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWrite;0xc4;;;;;;[50,122];[45,13];;;;;;;16383;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc5;;;;;;[50,139];[45,13];;;;;;;16383;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xf0;;;;;;[50,156];[45,13];;;;;;;;;;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWrite;0x44;;;;;;[50,178];[45,13];;;;;;;;10;1;LabelOscP_Curr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,195];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[125,0];[125,411];;;;;;;;;;LabelOscP_Complete;LabelOscP_Spd;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x2c;;;;;;[50,15];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2d;;;;;;[50,32];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2e;;;;;;[50,49];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x3b;;;;;;[50,66];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x5b;;;;;;[50,83];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x5e;;;;;;[50,100];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWrite;0x35 L;;;;;;[50,122];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xed L;;;;;;[50,139];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc7 L;;;;;;[50,156];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWrite;0x35 H;;;;;;[50,178];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xed H;;;;;;[50,195];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xc7 H;;;;;;[50,212];[45,13];;;;(Allow_c7H==1);;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWriteRead;0xc8;;;;;;[50,234];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWriteRead;0x34;;;;;;[50,251];[45,13];;;;;;;32767;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWriteRead;0x3f;;;;;;[50,268];[45,13];;;;;;;32767;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWriteRead;0x3e;;;;;;[50,285];[45,13];;;;;;;32767;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,302];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,319];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,341];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,358];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,375];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,392];[45,13];;;;;;;;;;LabelOscP_Spd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropdown;;;;;;;[6,224];[113,19];;;;;;;;;;LabelOscP_Complete;;LabelOscP_v_;;;oscPsel;oscPsel=x;;Tooltip oscSel enum;;;13;;;2;;;;;;RGB(0,0,0);RGB(255,255,255);;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==0)||(oscPsel>10);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Off;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
//;;;;;;;[50,6];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,23];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,40];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,57];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,74];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];[45,13];;;;;;;;;;LabelOscP_v_Off;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==1);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Reduce;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
