item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
dropDown;0xbf;;0;5;;;[67,57];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Limit2;ComboLogicInput_;;;;;Limit2;Tooltip Register 0xbf;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
dropDown;0xc0;;0;5;;;[67,80];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Din1;ComboLogicInput_;;;;;Din1;Tooltip Register 0xc0;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
dropDown;0xc1;;0;5;;;[67,103];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Din2;ComboLogicInput_;;;;;Din2;Tooltip Register 0xc1;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editBinary;0xbe;;15;;;;[234,33];[50,20];;0;;;;;;;;LabelLogicInputOutput;Tooltip Logic Radio Limit1;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
editBinary;0xbf;;15;;;;[234,56];[50,20];;0;;;;;;;;LabelLogicInputOutput;Tooltip Logic Radio Limit2;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
editBinary;0xc0;;15;;;;[234,79];[50,20];;0;;;;;;;;LabelLogicInputOutput;Tooltip Logic Radio Din1;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
editBinary;0xc1;;15;;;;[234,102];[50,20];;0;;;;;;;;LabelLogicInputOutput;Tooltip Logic Radio Din2;;;;;;;;;;;;;;;;;;;;;;AL;AH;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[10,134];[85,14];;;;;;;;;;LabelLogicInputOutput;LabelLogicOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xc2;;8;8;;;[67,150];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout1_1;#--Off--#!regs!;;;;;Dout1;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
dropDown;0xc3;;8;8;;;[67,173];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout2_1;#--Off--#!regs!;;;;;Dout2;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
dropDown;0xda;;8;8;;;[67,196];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout3_1;#--Off--#!regs!;;;;;Dout3;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
dropDown;0xdb;;8;8;;;[67,219];[150,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout4_1;#--Off--#!regs!;;;;;Dout4;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;3;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xc2;;0;4;;;[221,150];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout1_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xc3;;0;4;;;[221,173];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout2_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xda;;0;4;;;[221,196];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout3_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xdb;;0;4;;;[221,219];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout4_2;ComboLogicOPN_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xc2;;0;4;;;;;;;;;;;;;;;;;;;opn2_A=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//dropDown;0xc2;;4;4;;;[440,295];[75,19];;0;;opn2_A!=2;;;;;;!pos!LabelLogicInputOutput;Logic Combo Dout1_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
//dropDown;0xc2;;4;4;;;[440,295];[75,19];;0;;opn2_A==2;;;;;;!pos!LabelLogicInputOutput;Logic Combo Dout1_3;ComboLogicOP2_1_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xc2;;4;4;;;[300,150];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout1_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xc3;;4;4;;;[300,173];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout2_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xda;;4;4;;;[300,196];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout3_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
dropDown;0xdb;;4;4;;;[300,219];[75,19];;0;;;;;;;;LabelLogicInputOutput;Logic Combo Dout4_3;ComboLogicOP2_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xd1;;;;;;[66,251];[120,22];;1;;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;;;;;;
editWrite;0xd2;;;;;;[66,275];[120,22];;1;;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;;;;;;
editWrite;0xd3;;;;;;[66,299];[120,22];;1;;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;;;;;;
editWrite;0xd4;;;;;;[66,323];[120,22];;1;;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xd1;;;;;;[263,251];[110,22];;;3;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd2;;;;;;[263,275];[110,22];;;3;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd3;;;;;;[263,299];[110,22];;;3;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd4;;;;;;[263,323];[110,22];;;3;;;;;;;LabelLogicInputOutput;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
