item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editWrite;0xa3;;;;;;[80,245];[50,13];;;;;;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[7,289];[173,115];;;;;;;;;;;LabelFeedback1;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
dropDown;0xa4;_FBm;0;5;;;[65,17];[94,17];;;;;;;;;;LabelFeedback1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;0;0;;;4;;;;;
editWrite;0xa7;;;;;;[80,41];[50,13];;;;;;;;;;LabelFeedback1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x44;;;;;;[80,58];[50,13];;;;;;;;10;1;LabelFeedback1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa6;;;;;;[80,75];[50,13];;;;;;;;;;LabelFeedback1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[7,416];[173,153];;;;;;;;;;;LabelFeedback2;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
dropDown;0xa4;_FBa;5;3;;;[65,17];[94,17];;;;;;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;0;0;;;4;;;;;
editRead;0xcf L;;;;;;[80,41];[50,13];;;;;;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;34;1;;;;;;;;
editWrite;0x7e;;;;;;[80,58];[50,13];;;;;;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[90,84];;;;;;;;;;;LabelFeedback2;;;led_cyan;led_dimmed;(Crd_x8o==1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xcf H;;;;;;[80,101];[50,13];;;;;;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;34;1;;;;;;;;
dropDown;0xa4;_Xin;12;3;;;[80,118];[79,18];;;;(Crd_IN==1);;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
dropDown;0xa4;_Xrs;12;3;;;[80,118];[79,18];;;;(Crd_RS==1);;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
dropDown;0xa4;_Xsc;12;3;;;[80,118];[79,18];;;;(Crd_SC==1);;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
dropDown;0xa4;_Xxx;12;3;;;[80,118];[79,18];;;;(Crd_xx==1);;;;;;LabelFeedback2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[188,7];[191,561];;;;;;;;;;;LabelServo;;;;;;;;;;;;;1;;;;;;RGB(254,254,254);RGB(40,95,190);;;;;;;;RGB(254,254,254);RGB(240,240,240);;;;;;;;;;;
editRead;0x67;;0;8;;;[55,24];[125,13];;0;;;;;;;;LabelServo;;Text reg 0x67_id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;;1;;;;;;;;
editWrite;0x62;;;;;;[55,41];[61,13];;;;(IMD==0);;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;;1;;;;;;;;
editRead;0x62;;;;;;[55,41];[61,13];;;;(IMD==1);;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;0;1;;;;;;;;
editRead;0x82;;;;;;[118,41];[61,13];;;;(IMD==0);;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;1;;;;;;;;
editRead;0x82;;;;;;[118,41];[61,13];;;;(IMD==1);;;;;;LabelServo;;!splitnum:/nnn-nnnnn!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;1;;;;;;;;
editWrite;0xf8;;;;;;[80,58];[68,13];;;;;;;;;;LabelServo;;ASCII;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;19;;;;[80,74];[68,13];;;;;;;;;;LabelServo;Servo Mains;;;;;;;;;;;;;;;;;;;;;;AC;DC;;;;;;;70;;1;;;;;;;;
editWrite;0x64;;;;;;[80,92];[68,13];;;;;;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa5 H;;;;;;[80,109];[68,13];;;;;;;32767;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa5 L;;;;;;[80,126];[68,13];;;;;;;32767;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;7;;;;[80,143];[68,15];;0;;(0==1);;;;;;LabelServo;Servo ZW-monitor;;;;;;;;;;;;;;;;;;;;;;DIG;ANA;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;1;;;;[80,158];[68,15];;0;;;;;;;;LabelServo;Servo Regen;;;;;;;;;;;;;;;;;;;;;;INT;EXT;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x65 L;;0;14;;;[80,176];[68,13];;0;;(FnBleed==0);;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x65 H;;0;8;;;[80,193];[68,13];;0;;(FnBleed==0);;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x65;_p;0;14;;;[80,176];[68,13];;0;;(FnBleed==1);;;;;;LabelServo;;;;;;;;Tooltip Register 0x65_p;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x65;_r;16;8;;;[80,193];[68,13];;0;;(FnBleed==1);;;;;;LabelServo;;;;;;;;Tooltip Register 0x65_r;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x65;_f2;28;4;;;[80,210];[32,13];;0;;(FnBleed==1);;;;;;LabelServo;;;;;;;;Tooltip Register 0x65_f2;;;;;;;;;;;;;;;;;;;;;;;70;0;1;;;;;;;;
editWrite;0x65;_f1;24;4;;;[116,210];[32,13];;0;;(FnBleed==1);;;;;;LabelServo;;;;;;;;Tooltip Register 0x65_f1;;;;;;;;;;;;;;;;;;;;;;;0;0;1;;;;;;;;
editWrite;0x65;_f0;14;2;;;[152,210];[32,13];;0;;(FnBleed==1);;;;;;LabelServo;;;;;;;;Tooltip Register 0x65_f0;;;;;;;;;;;;;;;;;;;;;;;0;0;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editBinary;0x5a;;6;;;;[80,227];[68,15];;0;;;;;;;;LabelServo;Servo BTB Power;;;;;;;;;;;;;;;;;;;;;;mit;ohne;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x5a;_freq;20;3;;;[80,252];[95,18];;0;;;;;;;;LabelServo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[188,289];[191,115];;;;;;;;;;;LabelCommand;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
dropDown;0x36;;12;2;;;[80,17];[95,18];;0;;;;;;;;LabelCommand;Servo Command;#:0:Dig. Commands#:2:Analog Speed#:3:Analog Torque#:1:Digi+Ana Speed;;;;;Servo Command 1;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
editWrite;0x1e;;;;;;[80,41];[68,13];;;;;;;;;;LabelCommand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xdc;;0;8;;;[80,73];[95,18];;0;;;;;;;;LabelCommand;Servo Analog out;#--Off--#!regs!;;;;;Combo Servo Analog Out;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[188,416];[191,152];;;;;;;;;;;LabelAnalog;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
staticText;;;;;;;[55,11];[40,14];;;;;;;;;;LabelAnalog;Text Servo Command Title 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x36;;;;[15,1,0];;[50,26];[62,18];;;;;;;;;;LabelAnalog;Servo Command analog Format 1;#Off#+Cmd#-Cmd#sq(Cmd)#N limit;;;;;Servo Command 3;;;;;;;;;;;;;;;;;;;;;;;;42;0;0;;;4;;;;;
editWrite;0x2f L;;;;;;[50,50];[48,13];;;;;;;;;;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editWrite;0x50;;;;;;[50,67];[48,13];;;;;;;;;;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editWrite;0x2f H;;;;;;[50,84];[48,13];;;;;;;;4096;3;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editWrite;0x60;;0;8;;;[50,101];[48,13];;0;;;;;;2;1;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
dropDown;0x36;;4;2;;;[50,118];[62,18];;0;;;;;;;;LabelAnalog;Servo Command Mode 1;#-10..+10V#!select!0..+10V#4..20mA#+1..+9V;;;;;Servo Command 1;;;;;;;;;;;;;;;;;;;;;;;;42;0;0;;;4;;;;;
staticText;;;;;;;[124,11];[40,14];;;;;;;;;;LabelAnalog;Text Servo Command Title 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x36;;;;[14,3,2];;[119,26];[62,18];;;;;;;;;;LabelAnalog;Servo Command analog Format 2;#Off#+Cmd#-Cmd#*Cmd#I limit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;4;;;;;
editWrite;0xd7 L;;;;;;[119,50];[48,13];;;;;;;;;;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x53;;;;;;[119,67];[48,13];;;;;;;;;;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0xd7 H;;;;;;[119,84];[48,13];;;;;;;;4096;3;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x60;;8;8;;;[119,101];[48,13];;0;;;;;;2;1;LabelAnalog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;14;;;;;-2;;;;
dropDown;0x36;;8;2;;;[119,118];[62,18];;0;;;;;;;;LabelAnalog;Servo Command Mode 2;#-10..+10V#!select!0..+10V#4..20mA#+1..+9V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[418,561];;;;;;;;;;;;..;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[485,561];;;;;;;;;;;;RAM <-> PC;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[477,580];[26,26];;;;;;;;;;;Load;;pc_open;pc_open;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[507,580];[26,26];;;;;;;;;;;Save;;pc_save;pc_save;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[537,580];[26,26];;;;;;;;;;;Print;;pc_print;pc_print;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[567,580];[26,26];;;;;;;;;;;Mail to;;pc_mailto;pc_mailto;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;UP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;DOWN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//button;;;;;;;;[0,0];;;;;;;;;;;Read 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//button;;;;;;;;[0,0];;;;;;;;;;;Write 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[615,561];;;;;;;;;;;;eePanel_RCL;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[742,561];;;;;;;;;;;;eePanel_STO;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[610,576];[30,32];;;;;;;;;;;Read 0;;ee0_recallV;ee0_recallV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[650,576];[30,32];;;;(Ats_3==0);(Ats_3==0);;;;;;Read 1;;ee1_recallV;ee1_recallV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[690,576];[30,32];;;;;;;;;;;Read 2;;ee2_recallV;ee2_recallV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[740,576];[30,32];;;;;;;;;;;Write 0;;ee0_storeV;ee0_storeV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[790,576];[30,32];;;;(Ats_3==0);(Ats_3==0);;;;;;Write 1;;ee1_storeV;ee1_storeV;click.setOnce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[395,7];[435,530];;;;;;;;;;;LabelParameter;;;;;;;;;;;;;;;;;;;RGB(254,254,254);RGB(40,95,190);;;;;;;;RGB(254,254,254);RGB(240,240,240);;;;;;;;;;;
staticBox;;;;;;;[395,28];[145,347];;;;;;;;;;;LabelCurrent;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(70,120,205);;;;;;;;;;;
editWrite;0x1c L;;;;;;[60,20];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x1d L;;;;;;[60,37];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x2b L;;;;;;[60,54];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xc9;;;;;;[60,71];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xcb L;;;;;;[60,88];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x25;;;;;;[60,105];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xc4;_1;;;;;[60,122];[50,13];;;;;;;16383;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editRead;0xc4;_2;;;;;[60,139];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xc5;_1;;;;;[60,173];[50,13];;;;;;;16383;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editRead;0xc5;_2;;;;;[60,190];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;27;1;;;;;;;;
editWrite;0xf0;;;;;;[60,207];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
