item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editRead;0xce;;;;;;[683,199];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x79;;;;;;[122,123];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x7e;;;;;;[84,265];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editWrite;0xc9;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xca;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcb;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcd;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x7c;;;;;;[243,39];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;30;;;;;;;;;
editWrite;0x7d;;;;;;[243,54];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;30;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x76;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x77;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x76 L;;;;;;[282,422];[58,12];;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x76 H;;;;;;[282,437];[58,12];;0;;(FW>=1022)||(FW<100);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x77 L;;;;;;[475,534];[58,12];;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x77 H;;;;;;[475,549];[58,12];;0;;(FW>=1022)||(FW<100);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x72;;;;;;[642,474];[58,12];;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;30;;;;;;;;;
editWrite;0x75;;;;;;[642,489];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoBinary;0x40;;0;;;;[340,25];[-1,12];;;;;;;;;;;Ena;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;7;;;;[340,38];[-1,12];;;;;;;;;;;PosKp > 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
infoBinary;0xd8;;11;;;;[340,51];[-1,12];;;;;;;;;;;GO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;3;;;;[340,64];[-1,12];;;;;;;;;;;Lim -;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
infoBinary;0x40;;2;;;;[340,77];[-1,12];;;;;;;;;;;Lim +;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;UP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;;[0,0];;;;;;;;;;;DOWN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[365,131];[1,1];;;;;;;;;;;Schalter;;switch2_on_index;switch2_off_index;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;;;;;;;[377,103];[1,1];;;;;;;;;;;LED;;led_green;led_red;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x67;;19;1;;;[160,229];[1,1];;0;;;;;;;;;X8;;switch1_right_bottom_index;switch1_right_top_index;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;13;1;;;;[0,0];;;;;;;;;;;Toler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;12;1;;;;[0,0];;;;;;;;;;;Cal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;13;1;;;[35,168];[1,1];;0;;;;;;;;;Toler;;led_green;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infoImage;0x40;;12;1;;;[562,580];[1,1];;0;;;;;;;;;Cal;;led_green;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[12,12];;;;;;;;;;;;Position Controller;;;;;;;;;;14;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[92,377];;;;;;;;;;;;Calibration run;;;;;;;;;;14;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[430,40];;;;;;;;;;;;Pos -> Speed;;;;;;;;;;14;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[638,36];;;;;;;;;;;;Ncmd Ramp;;;;;;;;;;14;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[387,384];;;;;;;;;;;;Reference Switch;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[564,444];;;;;;;;;;;;Reference point;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[564,456];;;;;;;;;;;;Transmitter Zero Signal;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[96,594];;;;;;;;;;;;Timeline;;;;;;;;;;;;;1;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[578,581];;;;;;;;;;;;Cal;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[22,57];;;;;;;;;;;;Position destination;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[22,291];;;;;;;;;;;;Position actual;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[158,213];;;;;;;;;;;;X8-Out;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[158,265];;;;;;;;;;;;X8-In;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[566,171];;;;;;;;;;;;N Pos;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[729,293];;;;;;;;;;;;Current command;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[765,173];;;;;;;;;;;;Speed;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[765,185];;;;;;;;;;;;command;;;;;;;;;;;;;;;;;;;RGB(255,255,255);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[623,101];;;;;;;;;;;;P R-dec;;;;;;;;;;14;;-1;;;;;;;RGB(0,0,0);;;;;;;;;;;;;;;;;;;;;
staticText;;;;;;;[744,101];;;;;;;;;;;;ms;;;;;;;;;;12;;-1;;;;;;;RGB(200,200,200);;;;;;;;;;;;;;;;;;;;;
